       -3.89910157, -3.89292528, -3.88606583, -3.8785152 , -3.87026532,
       -3.86130807, -3.8516353 , -3.84123879, -3.8301103 , -3.81824153,
       -3.80562412, -3.79224968, -3.77810977, -3.7631959 , -3.74749954,
       -3.73101211, -3.71372498, -3.69562947, -3.67671686, -3.65697839,
       -3.63640523, -3.61498853, -3.59271938, -3.56958881, -3.54558784,
       -3.52070741, -3.49493842, -3.46827173, -3.44069816, -3.41220846,
       -3.38279335, -3.35244351, -3.32114955, -3.28890206, -3.25569156,
       -3.22150853, -3.18634342, -3.1501866 , -3.11302844, -3.07485921,
       -3.03566917, -2.99544853, -2.95418743, -2.91187599, -2.86850427,
       -2.82406228, -2.77853999, -2.73192733, -2.68421417, -2.63539033,
       -2.58544561, -2.53436972, -2.48215237, -2.4287832 , -2.37425178,
       -2.31854769, -2.2616604 , -2.20357939, -2.14429405, -2.08379375,
       -2.0220678 , -1.95910547, -1.89489597, -1.82942848, -1.76269213,
       -1.694676  , -1.62536911, -1.55476046, -1.48283898, -1.40959358,
       -1.33501308, -1.25908629, -1.18180197, -1.10314882, -1.0231155 ,
       -0.94169061, -0.85886273, -0.77462037, -0.68895201, -0.60184606,
       -0.51329091, -0.42327489, -0.33178628, -0.23881332, -0.1443442 ,
       -0.04836706])}, 512: {'control_final': array([1.00061359, 1.00184067, 1.00306748, 1.00429383, 1.00551952,
       1.00674439, 1.00796824, 1.0091909 , 1.01041216, 1.01163186,
       1.01284981, 1.01406582, 1.01527972, 1.01649131, 1.01770042,
       1.01890687, 1.02011046, 1.02131103, 1.02250839, 1.02370236,
       1.02489276, 1.02607941, 1.02726214, 1.02844075, 1.02961509,
       1.03078496, 1.0319502 , 1.03311063, 1.03426607, 1.03541635,
       1.0365613 , 1.03770074, 1.0388345 , 1.03996242, 1.04108432,
       1.04220003, 1.04330938, 1.04441221, 1.04550836, 1.04659765,
       1.04767992, 1.04875502, 1.04982277, 1.05088301, 1.0519356 ,
       1.05298036, 1.05401715, 1.0550458 , 1.05606616, 1.05707807,
       1.0580814 , 1.05907597, 1.06006165, 1.06103828, 1.06200572,
       1.06296382, 1.06391244, 1.06485144, 1.06578067, 1.06669999,
       1.06760927, 1.06850837, 1.06939715, 1.07027547, 1.07114322,
       1.07200025, 1.07284644, 1.07368166, 1.07450578, 1.07531868,
       1.07612024, 1.07691033, 1.07768885, 1.07845566, 1.07921066,
       1.07995373, 1.08068476, 1.08140363, 1.08211025, 1.0828045 ,
       1.08348629, 1.0841555 , 1.08481203, 1.0854558 , 1.08608669,
       1.08670462, 1.0873095 , 1.08790122, 1.08847971, 1.08904487,
       1.08959662, 1.09013488, 1.09065957, 1.0911706 , 1.09166791,
       1.0921514 , 1.09262102, 1.0930767 , 1.09351835, 1.09394592,
       1.09435935, 1.09475856, 1.0951435 , 1.09551412, 1.09587035,
       1.09621214, 1.09653944, 1.09685221, 1.09715039, 1.09743394,
       1.09770281, 1.09795698, 1.09819639, 1.09842101, 1.09863081,
       1.09882576, 1.09900582, 1.09917098, 1.09932119, 1.09945646,
       1.09957674, 1.09968203, 1.09977231, 1.09984756, 1.09990777,
       1.09995294, 1.09998306, 1.09999812, 1.09999812, 1.09998306,
       1.09995294, 1.09990777, 1.09984756, 1.09977231, 1.09968203,
       1.09957674, 1.09945646, 1.09932119, 1.09917098, 1.09900582,
       1.09882576, 1.09863081, 1.09842101, 1.09819639, 1.09795698,
       1.09770281, 1.09743394, 1.09715039, 1.09685221, 1.09653944,
       1.09621214, 1.09587035, 1.09551412, 1.0951435 , 1.09475856,
       1.09435935, 1.09394592, 1.09351835, 1.0930767 , 1.09262102,
       1.0921514 , 1.09166791, 1.0911706 , 1.09065957, 1.09013488,
       1.08959662, 1.08904487, 1.08847971, 1.08790122, 1.0873095 ,
       1.08670462, 1.08608669, 1.0854558 , 1.08481203, 1.0841555 ,
       1.08348629, 1.0828045 , 1.08211025, 1.08140363, 1.08068476,
       1.07995373, 1.07921066, 1.07845566, 1.07768885, 1.07691033,
       1.07612024, 1.07531868, 1.07450578, 1.07368166, 1.07284644,
       1.07200025, 1.07114322, 1.07027547, 1.06939715, 1.06850837,
       1.06760927, 1.06669999, 1.06578067, 1.06485144, 1.06391244,
       1.06296382, 1.06200572, 1.06103828, 1.06006165, 1.05907597,
       1.0580814 , 1.05707807, 1.05606616, 1.0550458 , 1.05401715,
       1.05298036, 1.0519356 , 1.05088301, 1.04982277, 1.04875502,
       1.04767992, 1.04659765, 1.04550836, 1.04441221, 1.04330938,
       1.04220003, 1.04108432, 1.03996242, 1.0388345 , 1.03770074,
       1.0365613 , 1.03541635, 1.03426607, 1.03311063, 1.0319502 ,
       1.03078496, 1.02961509, 1.02844075, 1.02726214, 1.02607941,
       1.02489276, 1.02370236, 1.02250839, 1.02131103, 1.02011046,
       1.01890687, 1.01770042, 1.01649131, 1.01527972, 1.01406582,
       1.01284981, 1.01163186, 1.01041216, 1.0091909 , 1.00796824,
       1.00674439, 1.00551952, 1.00429383, 1.00306748, 1.00184067,
       1.00061359, 0.99938641, 0.99815933, 0.99693252, 0.99570617,
       0.99448048, 0.99325561, 0.99203176, 0.9908091 , 0.98958784,
       0.98836814, 0.98715019, 0.98593418, 0.98472028, 0.98350869,
       0.98229958, 0.98109313, 0.97988954, 0.97868897, 0.97749161,
       0.97629764, 0.97510724, 0.97392059, 0.97273786, 0.97155925,
       0.97038491, 0.96921504, 0.9680498 , 0.96688937, 0.96573393,
       0.96458365, 0.9634387 , 0.96229926, 0.9611655 , 0.96003758,
       0.95891568, 0.95779997, 0.95669062, 0.95558779, 0.95449164,
       0.95340235, 0.95232008, 0.95124498, 0.95017723, 0.94911699,
       0.9480644 , 0.94701964, 0.94598285, 0.9449542 , 0.94393384,
       0.94292193, 0.9419186 , 0.94092403, 0.93993835, 0.93896172,
       0.93799428, 0.93703618, 0.93608756, 0.93514856, 0.93421933,
       0.93330001, 0.93239073, 0.93149163, 0.93060285, 0.92972453,
       0.92885678, 0.92799975, 0.92715356, 0.92631834, 0.92549422,
       0.92468132, 0.92387976, 0.92308967, 0.92231115, 0.92154434,
       0.92078934, 0.92004627, 0.91931524, 0.91859637, 0.91788975,
       0.9171955 , 0.91651371, 0.9158445 , 0.91518797, 0.9145442 ,
       0.91391331, 0.91329538, 0.9126905 , 0.91209878, 0.91152029,
       0.91095513, 0.91040338, 0.90986512, 0.90934043, 0.9088294 ,
       0.90833209, 0.9078486 , 0.90737898, 0.9069233 , 0.90648165,
       0.90605408, 0.90564065, 0.90524144, 0.9048565 , 0.90448588,
       0.90412965, 0.90378786, 0.90346056, 0.90314779, 0.90284961,
       0.90256606, 0.90229719, 0.90204302, 0.90180361, 0.90157899,
       0.90136919, 0.90117424, 0.90099418, 0.90082902, 0.90067881,
       0.90054354, 0.90042326, 0.90031797, 0.90022769, 0.90015244,
       0.90009223, 0.90004706, 0.90001694, 0.90000188, 0.90000188,
       0.90001694, 0.90004706, 0.90009223, 0.90015244, 0.90022769,
       0.90031797, 0.90042326, 0.90054354, 0.90067881, 0.90082902,
       0.90099418, 0.90117424, 0.90136919, 0.90157899, 0.90180361,
       0.90204302, 0.90229719, 0.90256606, 0.90284961, 0.90314779,
       0.90346056, 0.90378786, 0.90412965, 0.90448588, 0.9048565 ,
       0.90524144, 0.90564065, 0.90605408, 0.90648165, 0.9069233 ,
       0.90737898, 0.9078486 , 0.90833209, 0.9088294 , 0.90934043,
       0.90986512, 0.91040338, 0.91095513, 0.91152029, 0.91209878,
       0.9126905 , 0.91329538, 0.91391331, 0.9145442 , 0.91518797,
       0.9158445 , 0.91651371, 0.9171955 , 0.91788975, 0.91859637,
       0.91931524, 0.92004627, 0.92078934, 0.92154434, 0.92231115,
       0.92308967, 0.92387976, 0.92468132, 0.92549422, 0.92631834,
       0.92715356, 0.92799975, 0.92885678, 0.92972453, 0.93060285,
       0.93149163, 0.93239073, 0.93330001, 0.93421933, 0.93514856,
       0.93608756, 0.93703618, 0.93799428, 0.93896172, 0.93993835,
       0.94092403, 0.9419186 , 0.94292193, 0.94393384, 0.9449542 ,
       0.94598285, 0.94701964, 0.9480644 , 0.94911699, 0.95017723,
       0.95124498, 0.95232008, 0.95340235, 0.95449164, 0.95558779,
       0.95669062, 0.95779997, 0.95891568, 0.96003758, 0.9611655 ,
       0.96229926, 0.9634387 , 0.96458365, 0.96573393, 0.96688937,
       0.9680498 , 0.96921504, 0.97038491, 0.97155925, 0.97273786,
       0.97392059, 0.97510724, 0.97629764, 0.97749161, 0.97868897,
       0.97988954, 0.98109313, 0.98229958, 0.98350869, 0.98472028,
       0.98593418, 0.98715019, 0.98836814, 0.98958784, 0.9908091 ,
       0.99203176, 0.99325561, 0.99448048, 0.99570617, 0.99693252,
       0.99815933, 0.99938641]), 'gradient_final': array([-0.00809694, -0.02429081, -0.04048469, -0.05667857, -0.07287244,
       -0.0890663 , -0.10526014, -0.12145394, -0.13764768, -0.15384135,
       -0.17003493, -0.18622838, -0.20242168, -0.21861481, -0.23480771,
       -0.25100037, -0.26719273, -0.28338476, -0.2995764 , -0.31576762,
       -0.33195835, -0.34814855, -0.36433815, -0.3805271 , -0.39671533,
       -0.41290278, -0.42908937, -0.44527504, -0.46145971, -0.47764329,
       -0.49382572, -0.51000691, -0.52618676, -0.54236519, -0.55854211,
       -0.57471742, -0.59089102, -0.60706282, -0.6232327 , -0.63940056,
       -0.65556629, -0.67172977, -0.6878909 , -0.70404954, -0.72020559,
       -0.73635891, -0.75250937, -0.76865686, -0.78480122, -0.80094233,
       -0.81708004, -0.83321422, -0.84934472, -0.86547138, -0.88159407,
       -0.89771262, -0.91382687, -0.92993668, -0.94604187, -0.96214227,
       -0.97823773, -0.99432807, -1.01041311, -1.02649267, -1.04256658,
       -1.05863466, -1.07469671, -1.09075254, -1.10680197, -1.12284481,
       -1.13888084, -1.15490987, -1.1709317 , -1.18694612, -1.20295292,
       -1.21895189, -1.2349428 , -1.25092546, -1.26689962, -1.28286507,
       -1.29882158, -1.31476893, -1.33070687, -1.34663517, -1.36255359,
       -1.37846189, -1.39435983, -1.41024716, -1.42612362, -1.44198896,
       -1.45784294, -1.47368528, -1.48951572, -1.505334  , -1.52113986,
       -1.53693301, -1.55271319, -1.56848013, -1.58423352, -1.59997311,
       -1.61569859, -1.63140969, -1.64710611, -1.66278755, -1.67845372,
       -1.69410432, -1.70973904, -1.72535758, -1.74095963, -1.75654487,
       -1.772113  , -1.78766369, -1.80319662, -1.81871147, -1.83420791,
       -1.84968562, -1.86514425, -1.88058348, -1.89600296, -1.91140236,
       -1.92678133, -1.94213952, -1.95747658, -1.97279216, -1.98808591,
       -2.00335746, -2.01860645, -2.03383252, -2.0490353 , -2.06421441,
       -2.0793695 , -2.09450017, -2.10960605, -2.12468676, -2.13974191,
       -2.15477111, -2.16977398, -2.18475012, -2.19969912, -2.2146206 ,
       -2.22951415, -2.24437936, -2.25921582, -2.27402313, -2.28880086,
       -2.30354861, -2.31826595, -2.33295245, -2.34760769, -2.36223124,
       -2.37682268, -2.39138155, -2.40590744, -2.42039988, -2.43485845,
       -2.4492827 , -2.46367217, -2.47802641, -2.49234497, -2.50662738,
       -2.5208732 , -2.53508194, -2.54925315, -2.56338636, -2.57748109,
       -2.59153687, -2.60555321, -2.61952964, -2.63346566, -2.64736081,
       -2.66121457, -2.67502646, -2.68879599, -2.70252264, -2.71620593,
       -2.72984534, -2.74344037, -2.75699051, -2.77049523, -2.78395404,
       -2.79736639, -2.81073178, -2.82404968, -2.83731955, -2.85054087,
       -2.8637131 , -2.8768357 , -2.88990814, -2.90292986, -2.91590033,
       -2.928819  , -2.94168531, -2.9544987 , -2.96725863, -2.97996452,
       -2.99261582, -3.00521196, -3.01775237, -3.03023647, -3.0426637 ,
       -3.05503346, -3.06734519, -3.07959829, -3.09179218, -3.10392628,
       -3.11599997, -3.12801268, -3.1399638 , -3.15185273, -3.16367886,
       -3.17544159, -3.18714031, -3.1987744 , -3.21034325, -3.22184623,
       -3.23328273, -3.24465212, -3.25595376, -3.26718704, -3.27835132,
       -3.28944595, -3.3004703 , -3.31142373, -3.3223056 , -3.33311524,
       -3.34385201, -3.35451526, -3.36510433, -3.37561856, -3.38605728,
       -3.39641983, -3.40670554, -3.41691374, -3.42704375, -3.4370949 ,
       -3.4470665 , -3.45695787, -3.46676832, -3.47649717, -3.48614372,
       -3.49570727, -3.50518714, -3.51458261, -3.52389298, -3.53311755,
       -3.5422556 , -3.55130642, -3.5602693 , -3.56914352, -3.57792835,
       -3.58662307, -3.59522696, -3.60373928, -3.61215929, -3.62048627,
       -3.62871948, -3.63685816, -3.64490158, -3.65284899, -3.66069963,
       -3.66845276, -3.67610761, -3.68366343, -3.69111945, -3.69847491,
       -3.70572904, -3.71288107, -3.71993022, -3.72687571, -3.73371678,
       -3.74045262, -3.74708246, -3.75360551, -3.76002097, -3.76632805,
       -3.77252596, -3.77861389, -3.78459103, -3.79045659, -3.79620975,
       -3.80184969, -3.80737562, -3.8127867 , -3.81808211, -3.82326103,
       -3.82832264, -3.8332661 , -3.83809058, -3.84279525, -3.84737926,
       -3.85184177, -3.85618195, -3.86039894, -3.86449189, -3.86845994,
       -3.87230225, -3.87601795, -3.87960619, -3.88306608, -3.88639678,
       -3.8895974 , -3.89266708, -3.89560493, -3.89841007, -3.90108163,
       -3.90361872, -3.90602045, -3.90828592, -3.91041425, -3.91240454,
       -3.91425588, -3.91596738, -3.91753812, -3.9189672 , -3.92025371,
       -3.92139673, -3.92239534, -3.92324863, -3.92395566, -3.92451552,
       -3.92492727, -3.92518999, -3.92530273, -3.92526456, -3.92507453,
       -3.92473171, -3.92423515, -3.92358389, -3.92277698, -3.92181347,
       -3.9206924 , -3.91941281, -3.91797373, -3.91637419, -3.91461323,
       -3.91268987, -3.91060314, -3.90835205, -3.90593563, -3.90335289,
       -3.90060284, -3.89768449, -3.89459684, -3.89133891, -3.88790969,
       -3.88430817, -3.88053336, -3.87658424, -3.87245981, -3.86815905,
       -3.86368093, -3.85902445, -3.85418858, -3.84917229, -3.84397455,
       -3.83859434, -3.83303061, -3.82728234, -3.82134847, -3.81522797,
       -3.80891979, -3.80242288, -3.79573619, -3.78885866, -3.78178924,
       -3.77452686, -3.76707046, -3.75941897, -3.75157133, -3.74352646,
       -3.73528328, -3.72684072, -3.7181977 , -3.70935312, -3.70030592,
       -3.69105498, -3.68159922, -3.67193755, -3.66206887, -3.65199206,
       -3.64170604, -3.63120969, -3.62050189, -3.60958155, -3.59844753,
       -3.58709873, -3.57553401, -3.56375225, -3.55175233, -3.53953312,
       -3.52709347, -3.51443225, -3.50154833, -3.48844056, -3.47510779,
       -3.46154888, -3.44776267, -3.43374801, -3.41950374, -3.4050287 ,
       -3.39032173, -3.37538166, -3.36020733, -3.34479755, -3.32915116,
       -3.31326698, -3.29714383, -3.28078051, -3.26417586, -3.24732867,
       -3.23023776, -3.21290192, -3.19531996, -3.17749069, -3.15941288,
       -3.14108535, -3.12250687, -3.10367624, -3.08459224, -3.06525364,
       -3.04565924, -3.0258078 , -3.00569809, -2.98532889, -2.96469896,
       -2.94380706, -2.92265196, -2.90123242, -2.87954718, -2.85759501,
       -2.83537464, -2.81288483, -2.79012432, -2.76709184, -2.74378615,
       -2.72020596, -2.69635001, -2.67221704, -2.64780576, -2.6231149 ,
       -2.59814318, -2.57288932, -2.54735202, -2.52153001, -2.49542198,
       -2.46902664, -2.44234271, -2.41536886, -2.38810381, -2.36054624,
       -2.33269485, -2.30454832, -2.27610534, -2.24736459, -2.21832475,
       -2.18898449, -2.15934248, -2.12939741, -2.09914792, -2.0685927 ,
       -2.0377304 , -2.00655967, -1.97507918, -1.94328757, -1.9111835 ,
       -1.87876561, -1.84603255, -1.81298295, -1.77961546, -1.74592871,
       -1.71192132, -1.67759194, -1.64293919, -1.60796169, -1.57265805,
       -1.53702691, -1.50106687, -1.46477654, -1.42815453, -1.39119945,
       -1.3539099 , -1.31628449, -1.2783218 , -1.24002043, -1.20137898,
       -1.16239603, -1.12307016, -1.08339996, -1.04338401, -1.00302089,
       -0.96230916, -0.9212474 , -0.87983418, -0.83806806, -0.7959476 ,
       -0.75347137, -0.71063791, -0.66744578, -0.62389353, -0.57997972,
       -0.53570287, -0.49106154, -0.44605426, -0.40067957, -0.35493601,
       -0.30882209, -0.26233634, -0.2154773 , -0.16824348, -0.12063341,
       -0.07264558, -0.02427852])}, 1024: {'control_final': array([1.0003068 , 1.00092038, 1.00153392, ..., 0.99846608, 0.99907962,
       0.9996932 ]), 'gradient_final': array([-0.00404847, -0.01214541, -0.02024234, ..., -0.06062502,
       -0.03644158, -0.01216306])}, 2048: {'control_final': array([1.0001534 , 1.00046019, 1.00076698, ..., 0.99923302, 0.99953981,
       0.9998466 ]), 'gradient_final': array([-0.00202423, -0.0060727 , -0.01012117, ..., -0.03038979,
       -0.01825054, -0.00608748])}, 4096: {'control_final': array([1.0000767 , 1.0002301 , 1.00038349, ..., 0.99961651, 0.9997699 ,
       0.9999233 ]), 'gradient_final': array([-0.00101212, -0.00303635, -0.00506059, ..., -0.01521424,
       -0.00913271, -0.00304523])}, 8192: {'control_final': array([0.        , 1.00011505, 1.00019175, ..., 0.99980825, 0.99988495,
       0.99996165]), 'gradient_final': array([-0.00050606, -0.00151818, -0.00253029, ..., -0.00761196,
       -0.00456822, -0.00152299])}, 16384: {'control_final': array([0.        , 0.        , 1.00009587, ..., 0.99990413, 0.99994248,
       0.        ]), 'gradient_final': array([-0.00025303, -0.00075909, -0.00126515, ..., -0.00380719,
       -0.00228457, -0.00076159])}, 32768: {'control_final': array([0.        , 0.        , 0.        , ..., 0.99995206, 0.99997124,
       0.        ]), 'gradient_final': array([-0.00012651, -0.00037954, -0.00063257, ..., -0.0019039 ,
       -0.0011424 , -0.00038082])}}
