       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        ]), 'gradient_final': array([-0.01621171, -0.04863512, -0.08105849, -0.11348175, -0.14590478,
       -0.1783274 , -0.21074939, -0.24317051, -0.27559043, -0.3080088 ,
       -0.34042522, -0.37283924, -0.40525037, -0.43765805, -0.47006172,
       -0.50246072, -0.53485438, -0.56724197, -0.59962271, -0.63199578,
       -0.66436033, -0.69671542, -0.7290601 , -0.76139336, -0.79371415,
       -0.82602137, -0.85831387, -0.89059045, -0.92284988, -0.95509087,
       -0.98731208, -1.01951214, -1.05168962, -1.08384304, -1.11597088,
       -1.14807158, -1.18014353, -1.21218507, -1.24419448, -1.27617002,
       -1.30810989, -1.34001224, -1.37187518, -1.40369677, -1.43547503,
       -1.46720792, -1.49889337, -1.53052924, -1.56211337, -1.59364354,
       -1.62511749, -1.65653289, -1.68788741, -1.71917862, -1.75040408,
       -1.78156129, -1.81264771, -1.84366075, -1.87459776, -1.90545607,
       -1.93623294, -1.9669256 , -1.99753123, -2.02804694, -2.05846984,
       -2.08879694, -2.11902525, -2.1491517 , -2.17917319, -2.20908657,
       -2.23888864, -2.26857616, -2.29814584, -2.32759433, -2.35691826,
       -2.38611419, -2.41517864, -2.44410808, -2.47289895, -2.50154762,
       -2.53005044, -2.55840367, -2.58660358, -2.61464635, -2.64252812,
       -2.670245  , -2.69779304, -2.72516824, -2.75236657, -2.77938394,
       -2.80621621, -2.83285921, -2.8593087 , -2.88556041, -2.91161002,
       -2.93745317, -2.96308542, -2.98850234, -3.01369939, -3.03867204,
       -3.06341567, -3.08792565, -3.11219726, -3.13622578, -3.1600064 ,
       -3.1835343 , -3.20680458, -3.22981233, -3.25255256, -3.27502026,
       -3.29721034, -3.31911769, -3.34073715, -3.36206351, -3.38309151,
       -3.40381584, -3.42423115, -3.44433205, -3.4641131 , -3.48356879,
       -3.50269359, -3.52148192, -3.53992814, -3.55802657, -3.57577149,
       -3.59315713, -3.61017766, -3.62682722, -3.64309991, -3.65898974,
       -3.67449073, -3.68959682, -3.70430191, -3.71859984, -3.73248444,
       -3.74594944, -3.75898858, -3.77159552, -3.78376386, -3.7954872 ,
       -3.80675904, -3.81757288, -3.82792214, -3.8378002 , -3.84720042,
       -3.85611607, -3.8645404 , -3.87246661, -3.87988786, -3.88679724,
       -3.89318781, -3.89905259, -3.90438453, -3.90917656, -3.91342155,
       -3.91711232, -3.92024164, -3.92280225, -3.92478684, -3.92618802,
       -3.92699841, -3.92721053, -3.92681689, -3.92580993, -3.92418206,
       -3.92192564, -3.91903297, -3.91549631, -3.91130788, -3.90645985,
       -3.90094434, -3.89475343, -3.88787915, -3.88031347, -3.87204833,
       -3.86307561, -3.85338717, -3.8429748 , -3.83183024, -3.81994519,
       -3.8073113 , -3.7939202 , -3.77976342, -3.7648325 , -3.7491189 ,
       -3.73261403, -3.71530927, -3.69719595, -3.67826534, -3.65850869,
       -3.63791717, -3.61648193, -3.59419406, -3.5710446 , -3.54702456,
       -3.52212489, -3.49633648, -3.46965021, -3.44205688, -3.41354727,
       -3.38411208, -3.35374199, -3.32242762, -3.29015956, -3.25692834,
       -3.22272443, -3.18753828, -3.15136028, -3.11418077, -3.07599005,
       -3.03677838, -2.99653595, -2.95525293, -2.91291941, -2.86952548,
       -2.82506114, -2.77951637, -2.73288108, -2.68514516, -2.63629843,
       -2.58633068, -2.53523165, -2.48299101, -2.42959843, -2.37504349,
       -2.31931573, -2.26240468, -2.20429977, -2.14499042, -2.08446599,
       -2.0227158 , -1.95972911, -1.89549514, -1.83000308, -1.76324205,
       -1.69520113, -1.62586935, -1.55523571, -1.48328915, -1.41001857,
       -1.33541281, -1.25946067, -1.18215091, -1.10347225, -1.02341334,
       -0.9419628 , -0.8591092 , -0.77484107, -0.68914687, -0.60201504,
       -0.51343397, -0.42339199, -0.33187739, -0.23887842, -0.14438326,
       -0.04838008])}, 512: {'control_final': array([0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       1.09995294, 1.09998306, 1.09999812, 1.09999812, 1.09998306,
       1.09995294, 1.09990777, 1.09984756, 1.09977231, 1.09968203,
       1.09957674, 1.09945646, 1.09932119, 1.09917098, 1.09900582,
       1.09882576, 1.09863081, 1.09842101, 1.09819639, 1.09795698,
       1.09770281, 1.09743394, 1.09715039, 1.09685221, 1.09653944,
       1.09621214, 1.09587035, 1.09551412, 1.0951435 , 1.09475856,
       1.09435935, 1.09394592, 1.09351835, 1.0930767 , 1.09262102,
       1.0921514 , 1.09166791, 1.0911706 , 1.09065957, 1.09013488,
       1.08959662, 1.08904487, 1.08847971, 1.08790122, 1.0873095 ,
       1.08670462, 1.08608669, 1.0854558 , 1.08481203, 1.0841555 ,
       1.08348629, 1.0828045 , 1.08211025, 1.08140363, 1.08068476,
       1.07995373, 1.07921066, 1.07845566, 1.07768885, 1.07691033,
       1.07612024, 1.07531868, 1.07450578, 1.07368166, 1.07284644,
       1.07200025, 1.07114322, 1.07027547, 1.06939715, 1.06850837,
       1.06760927, 1.06669999, 1.06578067, 1.06485144, 1.06391244,
       1.06296382, 1.06200572, 1.06103828, 1.06006165, 1.05907597,
       1.0580814 , 1.05707807, 1.05606616, 1.0550458 , 1.05401715,
       1.05298036, 1.0519356 , 1.05088301, 1.04982277, 1.04875502,
       1.04767992, 1.04659765, 1.04550836, 1.04441221, 1.04330938,
       1.04220003, 1.04108432, 1.03996242, 1.0388345 , 1.03770074,
       1.0365613 , 1.03541635, 1.03426607, 1.03311063, 1.0319502 ,
       1.03078496, 1.02961509, 1.02844075, 1.02726214, 1.02607941,
       1.02489276, 1.02370236, 1.02250839, 1.02131103, 1.02011046,
       1.01890687, 1.01770042, 1.01649131, 1.01527972, 1.01406582,
       1.01284981, 1.01163186, 1.01041216, 1.0091909 , 1.00796824,
       1.00674439, 1.00551952, 1.00429383, 1.00306748, 1.00184067,
       1.00061359, 0.99938641, 0.99815933, 0.99693252, 0.99570617,
       0.99448048, 0.99325561, 0.99203176, 0.9908091 , 0.98958784,
       0.98836814, 0.98715019, 0.98593418, 0.98472028, 0.98350869,
       0.98229958, 0.98109313, 0.97988954, 0.97868897, 0.97749161,
       0.97629764, 0.97510724, 0.97392059, 0.97273786, 0.97155925,
       0.97038491, 0.96921504, 0.9680498 , 0.96688937, 0.96573393,
       0.96458365, 0.9634387 , 0.96229926, 0.9611655 , 0.96003758,
       0.95891568, 0.95779997, 0.95669062, 0.95558779, 0.95449164,
       0.95340235, 0.95232008, 0.95124498, 0.95017723, 0.94911699,
       0.9480644 , 0.94701964, 0.94598285, 0.9449542 , 0.94393384,
       0.94292193, 0.9419186 , 0.94092403, 0.93993835, 0.93896172,
       0.93799428, 0.93703618, 0.93608756, 0.93514856, 0.93421933,
       0.93330001, 0.93239073, 0.93149163, 0.93060285, 0.92972453,
       0.92885678, 0.92799975, 0.92715356, 0.92631834, 0.92549422,
       0.92468132, 0.92387976, 0.92308967, 0.92231115, 0.92154434,
       0.92078934, 0.92004627, 0.91931524, 0.91859637, 0.91788975,
       0.9171955 , 0.91651371, 0.9158445 , 0.91518797, 0.9145442 ,
       0.91391331, 0.91329538, 0.9126905 , 0.91209878, 0.91152029,
       0.91095513, 0.91040338, 0.90986512, 0.90934043, 0.9088294 ,
       0.90833209, 0.9078486 , 0.90737898, 0.9069233 , 0.90648165,
       0.90605408, 0.90564065, 0.90524144, 0.9048565 , 0.90448588,
       0.90412965, 0.90378786, 0.90346056, 0.90314779, 0.90284961,
       0.90256606, 0.90229719, 0.90204302, 0.90180361, 0.90157899,
       0.90136919, 0.90117424, 0.90099418, 0.90082902, 0.90067881,
       0.90054354, 0.90042326, 0.90031797, 0.90022769, 0.90015244,
       0.90009223, 0.90004706, 0.90001694, 0.90000188, 0.90000188,
       0.90001694, 0.90004706, 0.90009223, 0.90015244, 0.90022769,
       0.90031797, 0.90042326, 0.90054354, 0.90067881, 0.90082902,
       0.90099418, 0.90117424, 0.90136919, 0.90157899, 0.90180361,
       0.90204302, 0.90229719, 0.90256606, 0.90284961, 0.90314779,
       0.90346056, 0.90378786, 0.90412965, 0.90448588, 0.9048565 ,
       0.90524144, 0.90564065, 0.90605408, 0.90648165, 0.9069233 ,
       0.90737898, 0.9078486 , 0.90833209, 0.9088294 , 0.90934043,
       0.90986512, 0.91040338, 0.91095513, 0.91152029, 0.91209878,
       0.9126905 , 0.91329538, 0.91391331, 0.9145442 , 0.91518797,
       0.9158445 , 0.91651371, 0.9171955 , 0.91788975, 0.91859637,
       0.91931524, 0.92004627, 0.92078934, 0.92154434, 0.92231115,
       0.92308967, 0.92387976, 0.92468132, 0.92549422, 0.92631834,
       0.92715356, 0.92799975, 0.92885678, 0.92972453, 0.93060285,
       0.93149163, 0.93239073, 0.93330001, 0.93421933, 0.93514856,
       0.93608756, 0.93703618, 0.93799428, 0.93896172, 0.93993835,
       0.94092403, 0.9419186 , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        ]), 'gradient_final': array([-0.00810574, -0.02431722, -0.0405287 , -0.05674017, -0.07295164,
       -0.08916308, -0.10537449, -0.12158586, -0.13779715, -0.15400836,
       -0.17021945, -0.18643041, -0.2026412 , -0.21885179, -0.23506214,
       -0.25127221, -0.26748197, -0.28369136, -0.29990035, -0.31610887,
       -0.33231689, -0.34852433, -0.36473115, -0.38093727, -0.39714265,
       -0.4133472 , -0.42955085, -0.44575354, -0.46195519, -0.47815572,
       -0.49435504, -0.51055307, -0.52674972, -0.54294491, -0.55913853,
       -0.57533049, -0.5915207 , -0.60770904, -0.62389541, -0.64007971,
       -0.65626182, -0.67244163, -0.68861901, -0.70479386, -0.72096605,
       -0.73713545, -0.75330193, -0.76946537, -0.78562562, -0.80178255,
       -0.81793602, -0.83408588, -0.85023199, -0.86637421, -0.88251237,
       -0.89864632, -0.9147759 , -0.93090096, -0.94702133, -0.96313685,
       -0.97924733, -0.99535262, -1.01145253, -1.0275469 , -1.04363552,
       -1.05971823, -1.07579483, -1.09186514, -1.10792896, -1.1239861 ,
       -1.14003635, -1.15607953, -1.17211541, -1.18814379, -1.20416447,
       -1.22017723, -1.23618186, -1.25217812, -1.26816582, -1.28414471,
       -1.30011457, -1.31607517, -1.33202628, -1.34796765, -1.36389906,
       -1.37982025, -1.39573099, -1.41163102, -1.4275201 , -1.44339796,
       -1.45926436, -1.47511903, -1.4909617 , -1.50679213, -1.52261003,
       -1.53841513, -1.55420716, -1.56998585, -1.5857509 , -1.60150205,
       -1.617239  , -1.63296146, -1.64866915, -1.66436176, -1.68003901,
       -1.69570058, -1.71134618, -1.7269755 , -1.74258823, -1.75818406,
       -1.77376267, -1.78932374, -1.80486696, -1.820392  , -1.83589854,
       -1.85138624, -1.86685476, -1.88230379, -1.89773297, -1.91314197,
       -1.92853044, -1.94389803, -1.9592444 , -1.97456919, -1.98987205,
       -2.00515261, -2.02041052, -2.03564541, -2.05085691, -2.06604466,
       -2.08120827, -2.09634738, -2.1114616 , -2.12655055, -2.14161385,
       -2.15665111, -2.17166194, -2.18664594, -2.20160271, -2.21653187,
       -2.231433  , -2.24630569, -2.26114955, -2.27596416, -2.2907491 ,
       -2.30550396, -2.32022832, -2.33492175, -2.34958382, -2.36421412,
       -2.37881221, -2.39337764, -2.40790999, -2.42240882, -2.43687367,
       -2.45130411, -2.46569969, -2.48005994, -2.49438442, -2.50867267,
       -2.52292423, -2.53713863, -2.5513154 , -2.56545408, -2.57955419,
       -2.59361527, -2.60763682, -2.62161836, -2.63555942, -2.6494595 ,
       -2.66331812, -2.67713478, -2.69090898, -2.70464023, -2.71832802,
       -2.73197185, -2.74557121, -2.75912559, -2.77263448, -2.78609735,
       -2.79951369, -2.81288298, -2.82620469, -2.83947829, -2.85270326,
       -2.86587904, -2.87900512, -2.89208095, -2.90510598, -2.91807968,
       -2.93100148, -2.94387085, -2.95668721, -2.96945003, -2.98215873,
       -2.99481275, -3.00741153, -3.01995449, -3.03244107, -3.04487069,
       -3.05724277, -3.06955672, -3.08181198, -3.09400794, -3.10614401,
       -3.11821962, -3.13023415, -3.14218702, -3.15407761, -3.16590533,
       -3.17766956, -3.18936971, -3.20100514, -3.21257526, -3.22407943,
       -3.23551704, -3.24688746, -3.25819006, -3.26942421, -3.28058928,
       -3.29168464, -3.30270963, -3.31366363, -3.32454598, -3.33535603,
       -3.34609314, -3.35675665, -3.3673459 , -3.37786023, -3.38829898,
       -3.39866149, -3.40894708, -3.41915508, -3.42928482, -3.43933562,
       -3.4493068 , -3.45919768, -3.46900756, -3.47873577, -3.4883816 ,
       -3.49794437, -3.50742337, -3.5168179 , -3.52612726, -3.53535075,
       -3.54448765, -3.55353724, -3.56249882, -3.57137167, -3.58015506,
       -3.58884827, -3.59745057, -3.60596123, -3.61437952, -3.6227047 ,
       -3.63093604, -3.63907278, -3.64711419, -3.65505952, -3.66290802,
       -3.67065893, -3.6783115 , -3.68586496, -3.69331856, -3.70067153,
       -3.70792309, -3.71507249, -3.72211894, -3.72906167, -3.7358999 ,
       -3.74263285, -3.74925972, -3.75577973, -3.76219209, -3.76849601,
       -3.77469068, -3.78077531, -3.78674909, -3.79261121, -3.79836088,
       -3.80399726, -3.80951956, -3.81492694, -3.8202186 , -3.8253937 ,
       -3.83045142, -3.83539093, -3.8402114 , -3.84491199, -3.84949186,
       -3.85395017, -3.85828608, -3.86249874, -3.86658729, -3.87055089,
       -3.87438869, -3.87809981, -3.8816834 , -3.8851386 , -3.88846453,
       -3.89166032, -3.89472511, -3.89765802, -3.90045816, -3.90312465,
       -3.90565661, -3.90805315, -3.91031337, -3.9124364 , -3.91442132,
       -3.91626723, -3.91797324, -3.91953844, -3.92096192, -3.92224277,
       -3.92338007, -3.92437291, -3.92522036, -3.9259215 , -3.92647541,
       -3.92688116, -3.92713781, -3.92724443, -3.92720009, -3.92700383,
       -3.92665472, -3.92615181, -3.92549415, -3.92468079, -3.92371077,
       -3.92258313, -3.92129692, -3.91985117, -3.9182449 , -3.91647716,
       -3.91454696, -3.91245334, -3.91019531, -3.90777189, -3.90518209,
       -3.90242494, -3.89949943, -3.89640458, -3.89313938, -3.88970285,
       -3.88609397, -3.88231174, -3.87835515, -3.8742232 , -3.86991486,
       -3.86542913, -3.86076497, -3.85592138, -3.85089731, -3.84569175,
       -3.84030366, -3.83473202, -3.82897577, -3.82303388, -3.81690531,
       -3.81058901, -3.80408393, -3.79738902, -3.79050323, -3.78342549,
       -3.77615475, -3.76868994, -3.76103   , -3.75317385, -3.74512043,
       -3.73686866, -3.72841745, -3.71976574, -3.71091243, -3.70185644,
       -3.69259668, -3.68313205, -3.67346146, -3.66358381, -3.653498  ,
       -3.64320292, -3.63269747, -3.62198053, -3.611051  , -3.59990775,
       -3.58854967, -3.57697564, -3.56518452, -3.55317519, -3.54094653,
       -3.52849739, -3.51582665, -3.50293315, -3.48981576, -3.47647333,
       -3.46290472, -3.44910877, -3.43508433, -3.42083023, -3.40634533,
       -3.39162846, -3.37667844, -3.36149412, -3.34607432, -3.33041787,
       -3.31452358, -3.29839028, -3.28201679, -3.26540191, -3.24854446,
       -3.23144324, -3.21409707, -3.19650474, -3.17866505, -3.16057679,
       -3.14223877, -3.12364976, -3.10480857, -3.08571396, -3.06636473,
       -3.04675965, -3.0268975 , -3.00677704, -2.98639706, -2.96575631,
       -2.94485356, -2.92368758, -2.90225711, -2.88056091, -2.85859774,
       -2.83636635, -2.81386548, -2.79109387, -2.76805026, -2.7447334 ,
       -2.72114202, -2.69727484, -2.67313061, -2.64870803, -2.62400584,
       -2.59902276, -2.5737575 , -2.54820878, -2.52237531, -2.49625579,
       -2.46984894, -2.44315345, -2.41616803, -2.38889136, -2.36132215,
       -2.33345909, -2.30530085, -2.27684614, -2.24809362, -2.21904199,
       -2.1896899 , -2.16003605, -2.13007909, -2.0998177 , -2.06925054,
       -2.03837627, -2.00719355, -1.97570104, -1.94389738, -1.91178123,
       -1.87935124, -1.84660605, -1.81354429, -1.78016462, -1.74646565,
       -1.71244604, -1.6781044 , -1.64343936, -1.60844954, -1.57313357,
       -1.53749007, -1.50151764, -1.4652149 , -1.42858047, -1.39161294,
       -1.35431091, -1.316673  , -1.2786978 , -1.24038389, -1.20172988,
       -1.16273435, -1.12339589, -1.08371307, -1.04368449, -1.00330872,
       -0.96258432, -0.92150988, -0.88008396, -0.83830512, -0.79617194,
       -0.75368296, -0.71083674, -0.66763185, -0.62406682, -0.58014022,
       -0.53585057, -0.49119643, -0.44617633, -0.40078882, -0.35503241,
       -0.30890565, -0.26240706, -0.21553517, -0.1682885 , -0.12066556,
       -0.07266487, -0.02428495])}, 1024: {'control_final': array([0., 0., 0., ..., 0., 0., 0.]), 'gradient_final': array([-0.00405288, -0.01215863, -0.02026439, ..., -0.06064116,
       -0.03645126, -0.01216628])}, 2048: {'control_final': array([0., 0., 0., ..., 0., 0., 0.]), 'gradient_final': array([-0.00202644, -0.00607933, -0.01013222, ..., -0.03039787,
       -0.01825539, -0.0060891 ])}, 4096: {'control_final': array([0., 0., 0., ..., 0., 0., 0.]), 'gradient_final': array([-0.00101322, -0.00303966, -0.0050661 , ..., -0.01521827,
       -0.00913513, -0.00304604])}, 8192: {'control_final': array([0., 0., 0., ..., 0., 0., 0.]), 'gradient_final': array([-0.00050661, -0.00151983, -0.00253305, ..., -0.00761398,
       -0.00456943, -0.00152339])}, 16384: {'control_final': array([0., 0., 0., ..., 0., 0., 0.]), 'gradient_final': array([-0.00025331, -0.00075992, -0.00126653, ..., -0.0038082 ,
       -0.00228518, -0.00076179])}, 32768: {'control_final': array([0., 0., 0., ..., 0., 0., 0.]), 'gradient_final': array([-0.00012665, -0.00037996, -0.00063326, ..., -0.0019044 ,
       -0.00114271, -0.00038092])}}
